,"Prey \ predator",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,
1,"Guiana Dolphin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,Cormorants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,"Piscivorous seabirds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,"Piscivorous seabirds II",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,"Benthos Birds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,Turtle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,"Anchovy and Sardines",0.3336816,0.1360143,0.4226502,0.1283922,0,0,0,0,0.3119203,0.4274481,0.1352938,0,0,0,0.06047402,0.01347033,0,0,0.09111926,0.2763919,0.03066943,0.4478583,0.01396634,0.08452533,0,0,0,0,0,0,0,0,0,0,0,
8,SPF,0.1472125,0.06809331,0.09645385,0.01074066,0,0,0,0,0.05571652,0.1840814,0.04509792,0,0,0,0,0,0,0,0,0.01063046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,MPF,0.03923585,0.01279137,0,0,0,0,0,0,0.0111433,0.08690514,0,0,0,0,0.00131064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,LFP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,Snooks,0,0,0,0,0,0,0,0,0,0.005460194,0.006764689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,"Pampo and Grunt",0,0.02269777,0,0,0,0,0,0,0,0,0.02027105,0,0,0,0.02349772,0,0,0.01101758,0,0.01063046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,Omnivores,0.04746402,0,0,0,0,0,0,0,0.01033742,0.03510597,0.02254896,0,0,0,0.00131064,0,0,0.006030913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,Mugelids,0.3262762,0.1273721,0.08453004,0.0751846,0,0,0,0,0.02539952,0,0.02254896,0,0,0,0.020158,0,0,0,0,0.02126092,0,0.02745509,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,LRF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,GRF,0,0,0,0,0,0,0,0,0.01146992,0.04602036,0.06764689,0,0,0,0.04490751,0.02098988,0,0.03326052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,Pufferfishes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01123732,0,0,0.0149354,0,0.00106766,0,0,0,0,0,0,0,0,0,0,0,0,
18,"Skate and Rays",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06833478,0,0,0.02441702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,"Hake - Small",0.02140959,0.04533811,0.08453004,0,0,0,0,0,0.02539952,0.02141253,0.05613052,0,0,0,0.00131064,0,0,0.04434736,0.004500627,0.03233775,0.01022314,0.1279595,0.02673264,0.005990268,0,0,0,0,0,0,0,0,0,0,0,
20,"Hake- Medium and Large",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,Croakers,0.07851332,0.01157928,0,0,0,0,0,0,0,0.03085813,0.03382345,0,0,0,0.00142253,0,0,0.01341156,0,0.01362897,0,0.02132659,0,0.005990268,0,0,0,0,0,0,0,0,0,0,0,
22,Flatfishes,0,0.003630809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006705781,0,0.01063046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,Catfishes,0,0.1369053,0,0.007308291,0,0,0,0,0.01731683,0,0.02818621,0,0,0,0.07094409,0,0,0.03326052,0,0,0,0,0.007292341,0,0,0,0,0,0,0,0,0,0,0,0,
24,GDF,0.006206891,0.1360143,0.2430239,0,0,0,0,0,0.01793384,0,0.09019585,0.0198326,0,0,0.06749609,0,0,0.1330421,0.027274,0.1063046,0.03066943,0.1066329,0.05346528,0.01082517,0,0,0,0,0,0,0,0,0,0,0,
25,SMCF,0,0,0,0,0,0,0,0,0.005438089,0,0.02254896,0.009916301,0,0,0.00131064,0,0,0.0554342,0,0,0.01540478,0.03198988,0.01494719,0.01208613,0,0,0,0,0,0,0,0,0,0,0,
26,Crabs,0,0.04533811,0.03215128,0.02148131,0.02042643,0,0,0.0115649,0.07581944,0.03352306,0.2347276,0.06283884,0.01663798,0,0.3124616,0.1355551,0.02840983,0.1065962,0.1851611,0.1390155,0.09200829,0.03311438,0.05728409,0.1329234,0.01098832,0.01037651,0,0,0,0,0,0,0,0.00990099,0,
27,Shrimp,0,0.09067623,0.03215128,0.03222197,0.007246131,0,0,0.05782451,0.1053046,0.1234325,0.1127448,0.1388282,0.01957409,0,0.05238783,0.1259392,0.05744182,0.08394552,0.4559629,0.2552075,0.1278812,0.1103813,0.07200182,0.1036391,0.02866314,0.01614906,0,0,0,0,0,0,0,0.03938825,0,
28,"Others Crustaceans",0,0.03400358,0,0.1873478,0.1838379,0,0,0,0.04212184,0.005752545,0.05637241,0.0198326,0,0.01054113,0.07334296,0.02111762,0.03528809,0.03147957,0.03108838,0.06380188,0.02807795,0.03311438,0.02044203,0.05412585,0.01081059,0.04388342,0,0.003037357,0,0,0,0,0,0.02048189,0,
29,Infauna,0,0,0,0,0.03053515,0,0,0.002310439,0,0,0,0.01108638,0.005211627,0.0155079,0,0.01191158,0.04150404,0.02217368,0.01123507,0,0.1403898,0,0.02560937,0.04696286,0.03296494,0.03158339,0.03930193,0.02024904,0.005238577,0.03015623,0,0.006595503,0,0,0,
30,Gastropods,0,0.01133453,0,0.0213987,0.2239244,0,0,0.002714575,0,0,0.01127448,0.06283884,0.01466221,0.02154275,0.07013021,0.06252516,0.2134314,0.132211,0,0,0.1030471,0,0.09175074,0.08981568,0.04853388,0.0418211,0,0.01012452,0,0,0,0,0,0,0,
31,Mussel,0,0.03834947,0.004509391,0.01074066,0.1863291,0.05268704,0,0.001357287,0,0,0.01127448,0.1189956,0.02946245,0.01447404,0.1187848,0.1694657,0.02879632,0.09978158,0,0,0.1442659,0,0.08285628,0.1502766,0,0.02964716,0,0,0.04787565,0.0360296,0,0.002638201,0,0,0,
32,Equinoderms,0,0,0,0,0.001023472,0,0,0,0,0,0,0.04903566,0,0.002127065,0.01041538,0.02027233,0,0.02073657,0,0,0.004916362,0,0,0.005103833,0.001032057,0.005132256,0,0,0,0,0,0,0,0,0,
33,"Sessile Fauna",0,0,0,0,0,0.02002107,0,0,0,0,0,0.1341914,0.07843888,0.01077138,0,0.1250503,0.07470101,0,0,0,0,0,0.03991254,0.02965005,0,0.01482358,0,0.01908381,0.001341685,0.07205919,0,0,0,0,0,
34,Jellyfish,0,0,0,0,0,0.03161222,0,0.08143723,0,0,0,0,0.03126976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05983743,0,
35,Zooplankton,0,0,0,0.5051838,0.271024,0,0.5739503,0.3310938,0.2710836,0,0.02254896,0.2643681,0.09697472,0.1304542,0,0.2033327,0.3825359,0.02004262,0.19214,0.06015954,0.1819856,0.06016762,0.1206543,0.1723613,0.4545675,0.1974754,0.2152675,0.1721169,0.1675648,0.0360296,0.04658315,0,0.05162303,0.762684,0.1463976,
36,Macroalgae,0,0,0,0,0,0.3688093,0,0,0,0,0,0.09616703,0.3934125,0.04414913,0,0.09037007,0,0,0,0,0.0431575,0,0,0.02072782,0.2691138,0.264084,0,0,0,0.2068575,0,0.1540092,0,0,0,
37,Seagrass,0,0,0,0,0,0.5268704,0,0,0,0,0,0,0.02909241,0,0,0,0.05744182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05099225,0,0,0,
38,Phytopankton,0,0,0,0,0,0,0.4260497,0.1900202,0.01359522,0,0,0,0.1323222,0.155079,0,0,0.0373684,0,0.001518654,0,0,0,0,0,0,0,0.09692392,0.1012452,0.2992228,0.2585719,0.7801008,0.2082304,0.5678533,0.1077074,0.6015499,
39,Detritus,0,0,0,0,0,0,0,0.3216771,0,0,0,0.01206848,0.1529412,0.5953534,0,0,0.04308137,0.1108684,0,0,0.03236813,0,0.3720174,0.07499634,0.1433258,0.3450241,0.6485067,0.6741431,0.4787565,0.360296,0.1733161,0.5775345,0.3805237,0,0.2520525,
,Import,0,0.0798614,0,0,0.07565346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,Sum,0.9999999,1,1,1,1,1,1,1,0.9999999,1,0.9999999,1,1,1,1,0.9999999,1,1,0.9999999,1,1,1,1,1,1,1,1,1,1,0.9999999,1,1,1,1,1,
,"(1 - Sum)",5.960464E-08,0,-1.192093E-07,0,0,0,0,0,1.192093E-07,-1.192093E-07,5.960464E-08,0,0,0,-1.192093E-07,5.960464E-08,0,0,5.960464E-08,0,0,0,0,0,0,0,0,0,0,5.960464E-08,0,0,0,0,0,
